id,pred
S_556_698,0.559547191183566
S_556_701,0.456780188012291
S_556_702,0.714330453742684
S_556_708,0.459274293026772
S_556_720,0.461645917531939
S_556_721,0.455550156276014
S_556_722,0.525310430704011
S_556_725,0.465609068774497
S_556_731,0.465868430329402
S_556_737,0.544091700744083
S_556_754,0.400882394957717
S_556_765,0.634347111641338
S_556_779,0.546334229600405
S_556_780,0.494360335837692
S_556_783,0.558443131803421
S_556_786,0.330298902778115
S_556_790,0.555388723104336
S_556_793,0.473025890341929
S_556_802,0.730047060477747
S_556_804,0.915460998705148
S_556_810,0.39981024005527
S_556_811,0.781904209577638
S_556_825,0.502475902784659
S_556_829,0.317976878367217
S_556_830,0.356916711001987
S_556_836,0.697297424806751
S_556_842,0.856964263161278
S_556_845,0.788390012620523
S_556_846,0.315941141110526
S_556_849,0.340996692172103
S_556_850,0.876083828711035
S_556_853,0.540699509624764
S_559_562,0.383851379503394
S_559_569,0.561278828875087
S_559_570,0.732869690852482
S_559_577,0.374530122347819
S_559_580,0.78071760947983
S_559_592,0.258929520617308
S_559_599,0.517590342281148
S_559_607,0.45990238261459
S_559_612,0.591999894508407
S_559_628,0.540410742832656
S_559_629,0.349176173998888
S_559_636,0.334134118892824
S_559_637,0.509911104522297
S_559_640,0.455208552729035
S_559_651,0.443784474924758
S_559_658,0.682706498923598
S_559_663,0.469786220265659
S_559_666,0.540970990224119
S_559_667,0.756048960667042
S_559_670,0.375123842423898
S_559_671,0.376911478293568
S_559_686,0.870909157802423
S_559_689,0.615538657831185
S_559_694,0.755102000977381
S_559_695,0.561773604420149
S_559_698,0.545208737647737
S_559_701,0.44242991360244
S_559_702,0.702350423464087
S_559_708,0.44490983817838
S_559_720,0.447268642387347
S_559_721,0.441207138710235
S_559_722,0.510831792066061
S_559_725,0.451211814844719
S_559_731,0.451469931973034
S_559_737,0.529673021740928
S_559_754,0.387037020336369
S_559_765,0.62079346169925
S_559_779,0.531925459499764
S_559_780,0.479872383341417
S_559_783,0.544098020818019
S_559_786,0.317599003862979
S_559_790,0.541025937359314
S_559_793,0.458596108474626
S_559_802,0.718466365452729
S_559_804,0.910863195387859
S_559_810,0.385978038815105
S_559_811,0.771852916081231
S_559_825,0.487979643515585
S_559_829,0.305534608107392
S_559_830,0.343718640857404
S_559_836,0.684918158152633
S_559_842,0.849707314736062
S_559_845,0.778552972323082
S_559_846,0.303543075678537
S_559_849,0.328086975624784
S_559_850,0.869649365930808
S_559_853,0.526266957514619
S_562_569,0.672515953680267
S_562_570,0.814944476785702
S_562_577,0.490101747865209
S_562_580,0.851078609551688
S_562_592,0.359322228688457
S_562_599,0.632654857410069
S_562_607,0.577494661369954
S_562_612,0.699616383137361
S_562_628,0.653674190620208
S_562_629,0.462711949289365
S_562_636,0.44613162208863
S_562_637,0.625481925365004
S_562_640,0.572873663914164
S_562_651,0.561540371315317
S_562_658,0.775471848262503
S_562_663,0.587158295292855
S_562_666,0.654184720602408
S_562_667,0.832628454693939
S_562_670,0.490734933663138
S_562_671,0.492639159966682
S_562_686,0.91546403949063
S_562_689,0.719884197416417
S_562_694,0.831912669743786
S_562_695,0.672958375618934
S_562_698,0.658037971258581
S_562_701,0.560188377245153
S_562_702,0.791129683280834
S_562_708,0.562662273574441
S_562_720,0.565009921298181
S_562_721,0.558966417400741
S_562_722,0.626344597171211
S_562_725,0.568922686693163
S_562_731,0.56917830193328
S_562_737,0.643838693208687
S_562_754,0.503362089961051
S_562_765,0.724351482438453
S_562_779,0.645909887304722
S_562_780,0.596927389266618
S_562_783,0.657029469109675
S_562_786,0.427613403469948
S_562_790,0.654234777581857
S_562_793,0.576210719867413
S_562_802,0.803781672385766
S_562_804,0.94253804200319
S_562_810,0.502245618655989
S_562_811,0.844491757473074
S_562_825,0.604713043563662
S_562_829,0.413904732269202
S_562_830,0.456725187243498
S_562_836,0.777247871721425
S_562_842,0.900745910156815
S_562_845,0.849474623169418
S_562_846,0.411625508635705
S_562_849,0.439395091635182
S_562_850,0.914596418259536
S_562_853,0.640698565387253
S_569_570,0.681978162334386
S_569_577,0.318823308104318
S_569_580,0.735653682912085
S_569_592,0.21451973935978
S_569_599,0.456122327700684
S_569_607,0.399610238539287
S_569_612,0.531429826550925
S_569_628,0.478923141520327
S_569_629,0.29545906589867
S_569_636,0.281729359621127
S_569_637,0.448507180871292
S_569_640,0.395081629954586
S_569_651,0.384102629089203
S_569_658,0.627120662270273
S_569_663,0.409179991671262
S_569_666,0.479486148592145
S_569_667,0.707812777982962
S_569_670,0.319373811176595
S_569_671,0.32103226383806
S_569_686,0.840595768728753
S_569_689,0.555841270176479
S_569_694,0.706751202270757
S_569_695,0.500502382447533
S_569_698,0.483749834941206
S_569_701,0.382804861642403
S_569_702,0.648433790029767
S_569_708,0.385181454912855
S_569_720,0.387444621422729
S_569_721,0.381634084679893
S_569_722,0.449418667825399
S_569_725,0.391233693019854
S_569_731,0.39148197523934
S_569_737,0.468162629735916
S_569_754,0.330452777123275
S_569_765,0.561330527156411
S_569_779,0.470415116513024
S_569_780,0.418993208528358
S_569_783,0.482631453582891
S_569_786,0.266748673329557
S_569_790,0.47954137479836
S_569_793,0.398348908867654
S_569_802,0.666081087834375
S_569_804,0.888733249611329
S_569_810,0.329465401120565
S_569_811,0.725607514624864
S_569_825,0.426916146966315
S_569_829,0.255891560933776
S_569_830,0.290466405870912
S_569_836,0.629509512767556
S_569_842,0.81547015151666
S_569_845,0.733196221725228
S_569_846,0.25410521219505
S_569_849,0.276237179753709
S_569_850,0.839094805472317
S_569_853,0.464761246264218
S_570_577,0.179158041756279
S_570_580,0.564789145947871
S_570_592,0.112968532297081
S_570_599,0.281134534144249
S_570_607,0.236860955863801
S_570_612,0.34592675048154
S_570_628,0.300013199063561
S_570_629,0.163571106238538
S_570_636,0.154625046820993
S_570_637,0.27496388398587
S_570_640,0.233459538166984
S_570_651,0.22529910310641
S_570_658,0.439548783339291
S_570_663,0.244117944552675
S_570_666,0.300487170077229
S_570_667,0.530439128986259
S_570_670,0.179530947900184
S_570_671,0.180655967943362
S_570_686,0.710906344203357
S_570_689,0.368518713448727
S_570_694,0.529161797607617
S_570_695,0.318457831859943
S_570_698,0.304089044661394
S_570_701,0.224342445366828
S_570_702,0.462392226902818
S_570_708,0.226095636253208
S_570_720,0.22777036480897
S_570_721,0.22348082726781
S_570_722,0.275698997343364
S_570_725,0.230585699545542
S_570_731,0.230770679267641
S_570_737,0.29102737140229
S_570_754,0.187092296774165
S_570_765,0.373714570747884
S_570_779,0.292896961788559
S_570_780,0.251658706191901
S_570_783,0.303142122991739
S_570_786,0.145038255572993
S_570_790,0.300533683218808
S_570_793,0.235911478862303
S_570_802,0.481916802045519
S_570_804,0.788346810916769
S_570_810,0.186414013143515
S_570_811,0.552202117925839
S_570_825,0.257821553717913
S_570_829,0.138201276511858
S_570_830,0.160300016593055
S_570_836,0.44207021630985
S_570_842,0.673284014180907
S_570_845,0.561689662411077
S_570_846,0.137085151840183
S_570_849,0.151089487487186
S_570_850,0.708607531923487
S_570_853,0.288215511631498
S_577_580,0.856027980761288
S_577_592,0.368487977770754
S_577_599,0.641808303279205
S_577_607,0.587125590690837
S_577_612,0.70787173903384
S_577_628,0.662583217598395
S_577_629,0.472569704814558
S_577_636,0.455935893806565
S_577_637,0.634710905842162
S_577_640,0.582533782350354
S_577_651,0.571264981444944
S_577_658,0.78229121804634
S_577_663,0.596722770771073
S_577_666,0.663087383468463
S_577_667,0.83807434837685
S_577_670,0.500633418155883
S_577_671,0.502538151814861
S_577_686,0.918478540892712
S_577_689,0.727799257258255
S_577_694,0.837377304626155
S_577_695,0.681612952706723
S_577_698,0.666891947310022
S_577_701,0.569920007280314
S_577_702,0.797597616953531
S_577_708,0.572380949447096
S_577_720,0.574715859415643
S_577_721,0.568704268574363
S_577_722,0.635564705477894
S_577_725,0.57860643315012
S_577_731,0.578860556808944
S_577_737,0.652866370354098
S_577_754,0.513258577176941
S_577_765,0.732187273036539
S_577_779,0.654913204091298
S_577_780,0.60641724956808
S_577_783,0.665896299307095
S_577_786,0.437332049060913
S_577_790,0.663136815362245
S_577_793,0.585849927428242
S_577_802,0.809951937194089
S_577_804,0.944645477324223
S_577_810,0.51214279116552
S_577_811,0.849621361254462
S_577_825,0.614138090085368
S_577_829,0.423542357835853
S_577_830,0.466566154495042
S_577_836,0.784028322984505
S_577_842,0.904230346010098
S_577_845,0.85446818700117
S_577_846,0.421248207303521
S_577_849,0.449171378935608
S_577_850,0.917639075057504
S_577_853,0.649762538419281
S_580_592,0.0893666329049078
S_580_599,0.231570806519817
S_580_607,0.193006959547386
S_580_612,0.289541040732538
S_580_628,0.248270655439472
S_580_629,0.130957914134811
S_580_636,0.123532108615093
S_580_637,0.226145802826129
S_580_640,0.190078445364027
S_580_651,0.183072218936122
S_580_658,0.376691430235315
S_580_663,0.19927118471433
S_580_666,0.248691924131447
S_580_667,0.465376858361976
S_580_670,0.144284561313592
S_580_671,0.145227807135012
S_580_686,0.654565397860597
S_580_689,0.310196961971633
S_580_694,0.464101348612605
S_580_695,0.264737290150833
S_580_698,0.25189651315791
S_580_701,0.182252681731899
S_580_702,0.398591439411812
S_580_708,0.183754872154879
S_580_720,0.185191024290674
S_580_721,0.18151488641737
S_580_722,0.226791226482272
S_580_725,0.187607921506004
S_580_731,0.187766837574462
S_580_737,0.240302564062338
S_580_754,0.150633972651596
S_580_765,0.314980681625109
S_580_779,0.241957502658841
S_580_780,0.205803815260277
S_580_783,0.251053485103143
S_580_786,0.115609454613992
S_580_790,0.248733270633408
S_580_793,0.192189003388434
S_580_802,0.417514215810946
S_580_804,0.74161264707731
S_580_810,0.150063465099505
S_580_811,0.487240352803157
S_580_825,0.211160587095512
S_580_829,0.109981270003418
S_580_830,0.128239028866027
S_580_836,0.379096185407287
S_580_842,0.613596212066475
S_580_845,0.496850159067441
S_580_846,0.109064209799123
S_580_849,0.120606072439778
S_580_850,0.652037859041311
S_580_853,0.237816402742808
S_592_599,0.754346582472798
S_592_607,0.709056101320276
S_592_612,0.805930138185654
S_592_628,0.770924031056437
S_592_629,0.605605579048032
S_592_636,0.589523045811338
S_592_637,0.748605635268194
S_592_640,0.705139324189998
S_592_651,0.695449822926497
S_592_658,0.860299249952324
S_592_663,0.717184277001759
S_592_666,0.771322185304063
S_592_667,0.898683207470234
S_592_670,0.632101423079935
S_592_671,0.633871430260973
S_592_686,0.950760270736061
S_592_689,0.820861380861289
S_592_694,0.898215380647453
S_592_695,0.785818674319627
S_592_698,0.774320497958124
S_592_701,0.694285942647086
S_592_702,0.87102537302538
S_592_708,0.696414327225259
S_592_720,0.698428808939071
S_592_721,0.693232529199108
S_592_722,0.749298374551321
S_592_725,0.701774908759217
S_592_731,0.701993011040828
S_592_737,0.763212169646185
S_592_754,0.643767868956045
S_592_765,0.824111745052734
S_592_779,0.764842717859987
S_592_780,0.725315951712133
S_592_783,0.773536910906861
S_592_786,0.571190978416366
S_592_790,0.771361212618312
S_592_793,0.707969786558932
S_592_802,0.879574482662781
S_592_804,0.966938333640001
S_592_810,0.642743014967621
S_592_811,0.906390920785365
S_592_825,0.731736179832287
